CUST_ID,KMeans_Cluster
C10459,3
C10460,6
C10461,1
C10462,6
C10463,2
C10466,5
C10467,4
C10468,2
C10469,6
C10470,1
C10471,1
C10472,1
C10473,4
C10474,3
C10475,6
C10476,3
C10477,6
C10478,6
C10480,6
C10481,6
C10482,1
C10483,5
C10484,5
C10485,6
C10486,3
C10487,1
C10488,2
C10489,9
C10490,5
C10491,6
C10492,5
C10493,3
C10494,3
C10495,1
C10497,6
C10498,5
C10501,2
C10502,4
C10503,6
C10504,5
C10505,5
C10506,0
C10507,0
C10508,5
C10509,0
C10510,9
C10511,0
C10512,1
C10513,5
C10514,0
C10515,9
C10516,9
C10517,9
C10518,5
C10519,5
C10520,4
C10521,2
C10522,1
C10523,6
C10524,0
C10525,6
C10526,3
C10527,4
C10528,3
C10529,0
C10530,5
C10532,1
C10533,4
C10534,6
C10535,9
C10536,1
C10537,6
C10538,0
C10539,5
C10540,5
C10542,4
C10543,3
C10544,9
C10545,6
C10546,5
C10547,6
C10548,6
C10549,5
C10550,9
C10551,9
C10552,3
C10553,1
C10554,3
C10555,1
C10556,3
C10557,1
C10558,6
C10559,8
C10560,6
C10561,9
C10562,2
C10563,1
C10564,1
C10565,0
C10566,1
C10567,2
C10568,0
C10569,6
C10570,0
C10571,3
C10572,0
C10573,9
C10574,6
C10575,1
C10576,9
C10577,9
C10578,9
C10579,3
C10580,5
C10581,1
C10582,5
C10583,9
C10584,0
C10585,5
C10586,3
C10587,0
C10588,5
C10589,6
C10590,0
C10591,3
C10592,8
C10593,9
C10594,2
C10595,5
C10596,5
C10597,8
C10598,6
C10599,3
C10600,5
C10601,9
C10602,2
C10603,2
C10604,5
C10605,0
C10606,5
C10607,5
C10608,6
C10609,6
C10610,8
C10611,0
C10612,8
C10613,1
C10615,6
C10616,6
C10617,2
C10618,5
C10619,9
C10620,8
C10621,9
C10622,6
C10623,6
C10624,3
C10625,9
C10626,5
C10627,5
C10628,6
C10629,2
C10630,0
C10631,1
C10632,4
C10633,1
C10634,6
C10635,1
C10636,9
C10637,0
C10638,1
C10639,5
C10640,5
C10641,0
C10642,1
C10643,8
C10644,6
C10645,6
C10646,8
C10647,1
C10648,3
C10649,6
C10650,2
C10651,3
C10652,6
C10653,1
C10654,0
C10655,3
C10656,5
C10657,2
C10658,1
C10659,1
C10660,2
C10661,5
C10662,5
C10663,8
C10665,0
C10666,6
C10667,5
C10668,0
C10669,6
C10670,6
C10671,0
C10672,9
C10673,6
C10674,1
C10675,5
C10676,1
C10677,1
C10678,6
C10679,4
C10680,8
C10681,6
C10682,0
C10683,8
C10684,1
C10685,8
C10686,6
C10688,0
C10689,6
C10690,9
C10691,6
C10692,3
C10693,3
C10694,8
C10695,0
C10696,9
C10697,9
C10698,5
C10699,6
C10700,3
C10701,5
C10702,6
C10703,5
C10704,6
C10705,3
C10706,9
C10707,8
C10708,9
C10709,1
C10710,2
C10711,1
C10712,5
C10713,3
C10714,3
C10715,2
C10716,0
C10717,0
C10718,2
C10719,1
C10720,6
C10721,1
C10722,6
C10723,9
C10724,3
C10725,0
C10726,3
C10727,5
C10728,5
C10729,5
C10730,2
C10731,6
C10732,2
C10733,9
C10734,5
C10735,6
C10736,6
C10737,5
C10738,2
C10739,6
C10740,3
C10741,2
C10742,9
C10743,5
C10744,2
C10745,1
C10746,2
C10747,1
C10748,5
C10749,5
C10750,1
C10751,5
C10752,6
C10753,1
C10754,5
C10755,6
C10756,0
C10757,2
C10758,5
C10759,5
C10760,0
C10761,1
C10762,5
C10763,8
C10764,2
C10765,2
C10766,5
C10767,5
C10768,4
C10769,5
C10770,1
C10771,5
C10772,3
C10773,2
C10774,2
C10775,1
C10776,6
C10777,9
C10779,3
C10780,1
C10781,5
C10782,9
C10783,5
C10784,1
C10785,5
C10786,6
C10787,6
C10788,5
C10789,4
C10790,1
C10791,5
C10792,8
C10793,5
C10794,2
C10795,5
C10796,1
C10797,1
C10798,2
C10799,0
C10800,9
C10801,6
C10803,2
C10804,2
C10805,6
C10806,6
C10807,5
C10808,9
C10809,5
C10810,5
C10811,1
C10812,6
C10813,3
C10814,3
C10815,5
C10816,9
C10817,5
C10818,5
C10819,6
C10820,4
C10821,5
C10822,9
C10823,8
C10824,3
C10825,5
C10826,4
C10827,3
C10828,3
C10829,5
C10830,0
C10831,8
C10832,5
C10833,6
C10834,5
C10835,6
C10836,0
C10837,2
C10838,1
C10839,9
C10840,2
C10841,9
C10843,9
C10844,8
C10845,9
C10846,3
C10847,5
C10848,3
C10849,5
C10850,5
C10852,3
C10853,2
C10854,2
C10855,6
C10856,9
C10857,1
C10858,6
C10859,6
C10860,9
C10861,5
C10862,5
C10863,5
C10864,3
C10865,1
C10866,1
C10867,3
C10868,4
C10869,3
C10870,5
C10871,6
C10872,5
C10873,1
C10874,1
C10875,1
C10876,5
C10877,2
C10878,4
C10879,5
C10880,2
C10881,2
C10882,1
C10883,9
C10884,5
C10885,1
C10886,9
C10887,1
C10888,6
C10889,5
C10890,3
C10891,8
C10892,6
C10893,6
C10894,1
C10895,1
C10896,5
C10897,1
C10898,9
C10899,9
C10900,5
C10901,1
C10902,6
C10903,5
C10904,5
C10905,6
C10906,9
C10907,4
C10908,5
C10909,9
C10910,5
C10911,9
C10912,4
C10913,9
C10914,5
C10915,6
C10916,1
C10917,6
C10918,0
C10919,1
C10920,0
C10921,6
C10922,6
C10923,5
C10924,1
C10925,6
C10926,0
C10927,3
C10928,8
C10929,9
C10930,3
C10931,5
C10932,9
C10933,1
C10934,5
C10935,5
C10936,2
C10937,1
C10939,2
C10940,2
C10941,1
C10942,5
C10943,4
C10944,8
C10945,2
C10946,8
C10947,3
C10949,6
C10950,6
C10951,8
C10952,0
C10953,8
C10954,2
C10955,5
C10956,3
C10957,5
C10958,4
C10959,0
C10960,2
C10961,5
C10962,2
C10963,5
C10965,1
C10966,1
C10967,5
C10968,3
C10969,2
C10970,6
C10971,5
C10972,0
C10973,1
C10974,2
C10975,6
C10976,5
C10977,9
C10978,6
C10979,9
C10980,0
C10981,8
C10982,8
C10983,3
C10984,2
C10985,6
C10986,6
C10987,2
C10988,9
C10989,8
C10990,5
C10991,2
C10992,2
C10993,5
C10994,6
C10995,9
C10996,5
C10997,3
C10998,4
C10999,3
C11000,1
C11001,0
C11002,1
C11003,9
C11004,0
C11005,2
C11006,9
C11007,1
C11008,2
C11009,3
C11010,6
C11011,9
C11012,9
C11013,2
C11014,3
C11015,6
C11016,0
C11017,5
C11018,9
C11019,1
C11020,3
C11021,5
C11022,0
C11023,5
C11024,6
C11025,6
C11026,5
C11027,6
C11028,1
C11029,2
C11030,4
C11031,5
C11032,1
C11033,3
C11034,3
C11035,2
C11036,2
C11038,9
C11039,5
C11040,0
C11041,4
C11042,1
C11043,6
C11044,5
C11045,6
C11046,9
C11047,1
C11048,5
C11049,2
C11050,2
C11051,5
C11052,5
C11053,6
C11054,6
C11055,2
C11056,2
C11057,3
C11058,0
C11059,9
C11060,2
C11061,2
C11062,5
C11063,8
C11064,5
C11065,5
C11066,0
C11067,1
C11068,1
C11069,8
C11070,1
C11071,9
C11072,5
C11073,6
C11074,5
C11075,2
C11076,5
C11077,5
C11078,4
C11079,5
C11080,2
C11081,2
C11082,6
C11083,9
C11084,5
C11085,9
C11086,2
C11087,4
C11088,1
C11089,3
C11090,3
C11091,3
C11092,2
C11093,0
C11094,1
C11095,5
C11096,0
C11097,9
C11098,1
C11099,9
C11100,2
C11101,8
C11102,9
C11103,9
C11104,2
C11105,3
C11106,4
C11107,5
C11108,2
C11109,0
C11110,5
C11111,5
C11112,8
C11113,6
C11114,1
C11115,2
C11116,2
C11117,5
C11118,8
C11119,6
C11120,8
C11121,5
C11122,1
C11123,5
C11124,1
C11125,3
C11126,9
C11128,4
C11129,1
C11130,5
C11131,1
C11132,1
C11133,8
C11134,6
C11135,3
C11136,9
C11137,4
C11138,3
C11139,6
C11140,9
C11141,2
C11142,1
C11143,1
C11145,5
C11146,3
C11148,5
C11149,3
C11150,3
C11151,5
C11152,1
C11153,2
C11154,4
C11155,8
C11156,0
C11157,5
C11158,5
C11159,3
C11161,2
C11162,1
C11163,9
C11164,6
C11165,9
C11166,8
C11167,4
C11169,2
C11170,2
C11171,8
C11172,5
C11173,5
C11174,5
C11175,1
C11176,5
C11177,6
C11178,6
C11179,1
C11180,9
C11181,5
C11182,6
C11184,5
C11185,2
C11186,5
C11187,2
C11188,9
C11189,3
C11190,1
C11192,0
C11193,6
C11195,6
C11196,4
C11197,2
C11198,8
C11199,0
C11200,8
C11201,3
C11202,3
C11203,8
C11204,9
C11205,9
C11206,5
C11207,8
C11208,4
C11209,8
C11210,9
C11211,9
C11212,6
C11213,5
C11214,1
C11215,5
C11216,2
C11217,8
C11219,5
C11220,0
C11221,4
C11222,5
C11223,3
C11224,5
C11225,9
C11226,5
C11227,0
C11228,3
C11229,3
C11230,9
C11231,6
C11232,8
C11233,8
C11234,0
C11235,5
C11236,0
C11237,0
C11238,3
C11239,9
C11240,3
C11241,6
C11242,0
C11243,6
C11244,2
C11245,4
C11246,6
C11247,8
C11248,8
C11249,3
C11250,1
C11251,2
C11252,9
C11253,8
C11254,8
C11255,5
C11256,0
C11257,0
C11258,1
C11259,8
C11260,9
C11261,5
C11262,0
C11263,4
C11264,0
C11265,0
C11266,5
C11267,8
C11268,4
C11269,9
C11270,0
C11271,9
C11272,8
C11273,5
C11274,3
C11275,5
C11276,1
C11277,3
C11278,4
C11279,8
C11280,5
C11281,8
C11282,2
C11283,5
C11284,0
C11285,6
C11286,1
C11287,3
C11288,5
C11289,5
C11290,4
C11291,6
C11292,6
C11293,1
C11294,4
C11295,9
C11296,2
C11297,2
C11298,5
C11299,9
C11300,0
C11301,1
C11302,3
C11303,5
C11304,8
C11305,5
C11306,3
C11307,0
C11308,9
C11309,3
C11310,0
C11311,9
C11312,6
C11313,6
C11314,3
C11315,0
C11316,4
C11317,3
C11318,2
C11319,6
C11320,3
C11321,6
C11322,5
C11323,0
C11324,2
C11325,3
C11326,9
C11327,3
C11328,2
C11329,6
C11330,0
C11331,0
C11332,6
C11334,9
C11335,6
C11336,2
C11337,0
C11338,9
C11339,9
C11340,8
C11341,3
C11342,6
C11343,2
C11344,2
C11345,1
C11346,0
C11347,0
C11348,5
C11349,0
C11350,1
C11351,3
C11352,5
C11353,0
C11354,2
C11355,5
C11356,1
C11357,0
C11358,2
C11359,6
C11360,5
C11361,2
C11362,2
C11363,1
C11364,9
C11365,5
C11366,2
C11367,6
C11368,9
C11369,4
C11370,6
C11371,6
C11372,5
C11373,5
C11374,6
C11375,9
C11376,6
C11377,5
C11378,9
C11379,8
C11380,1
C11381,5
C11382,8
C11383,0
C11384,4
C11385,4
C11386,9
C11387,6
C11388,6
C11389,2
C11390,5
C11391,1
C11392,2
C11394,5
C11395,1
C11396,1
C11397,0
C11398,3
C11399,2
C11400,8
C11401,9
C11402,9
C11403,1
C11404,0
C11405,5
C11406,6
C11407,0
C11408,3
C11409,3
C11410,5
C11411,5
C11412,3
C11413,1
C11414,6
C11415,0
C11416,2
C11417,9
C11418,3
C11419,6
C11420,6
C11421,0
C11422,8
C11423,0
C11424,5
C11425,3
C11426,3
C11427,6
C11428,1
C11429,9
C11430,6
C11431,8
C11432,8
C11433,9
C11434,2
C11435,5
C11436,4
C11437,5
C11438,9
C11439,5
C11440,2
C11441,6
C11442,6
C11443,5
C11444,2
C11445,0
C11446,9
C11447,3
C11448,5
C11449,2
C11450,3
C11451,0
C11452,6
C11453,5
C11454,3
C11455,6
C11456,5
C11457,1
C11458,0
C11459,1
C11460,2
C11461,6
C11463,1
C11464,8
C11466,9
C11467,8
C11468,0
C11469,8
C11470,6
C11471,0
C11472,1
C11473,8
C11474,5
C11475,6
C11476,5
C11477,9
C11478,3
C11479,0
C11480,6
C11481,0
C11482,1
C11483,9
C11484,6
C11485,6
C11486,3
C11487,6
C11488,1
C11489,8
C11490,1
C11491,2
C11492,0
C11493,3
C11494,3
C11495,6
C11496,8
C11497,5
C11498,5
C11499,5
C11500,3
C11501,9
C11502,6
C11503,4
C11504,2
C11505,4
C11506,8
C11507,6
C11508,0
C11509,9
C11510,5
C11511,0
C11512,9
C11513,6
C11514,6
C11515,9
C11516,2
C11517,5
C11518,0
C11519,0
C11520,4
C11522,3
C11523,6
C11524,5
C11526,2
C11527,6
C11528,6
C11529,6
C11530,8
C11531,5
C11532,6
C11533,2
C11534,0
C11536,5
C11537,1
C11538,1
C11539,2
C11540,5
C11541,6
C11542,5
C11543,1
C11544,9
C11545,0
C11546,2
C11547,3
C11548,0
C11549,6
C11550,6
C11551,8
C11552,4
C11553,6
C11554,6
C11555,5
C11556,5
C11557,5
C11558,3
C11559,5
C11560,2
C11561,1
C11562,2
C11563,9
C11564,9
C11565,4
C11566,2
C11567,9
C11568,9
C11569,5
C11570,6
C11571,1
C11572,2
C11573,6
C11574,0
C11575,0
C11576,9
C11577,3
C11578,1
C11579,5
C11580,5
C11581,8
C11582,1
C11583,1
C11585,6
C11586,3
C11587,9
C11588,5
C11589,9
C11590,8
C11591,1
C11592,5
C11593,1
C11594,5
C11595,4
C11596,8
C11597,1
C11598,9
C11599,5
C11600,2
C11601,6
C11602,3
C11603,9
C11604,3
C11605,4
C11606,3
C11607,3
C11608,3
C11609,3
C11610,5
C11611,6
C11612,0
C11613,3
C11614,5
C11615,1
C11616,2
C11617,8
C11618,6
C11619,0
C11621,6
C11622,1
C11623,2
C11624,5
C11625,6
C11626,1
C11627,8
C11628,1
C11629,2
C11630,9
C11631,1
C11632,3
C11633,8
C11634,8
C11635,0
C11636,2
C11637,3
C11638,6
C11639,0
C11640,9
C11641,0
C11642,3
C11643,4
C11644,8
C11645,8
C11646,6
C11647,2
C11648,6
C11649,1
C11650,3
C11651,4
C11652,5
C11653,5
C11654,6
C11655,9
C11656,6
C11657,0
C11658,1
C11659,4
C11660,1
C11661,9
C11662,0
C11663,6
C11664,4
C11666,1
C11667,2
C11668,3
C11669,0
C11670,0
C11671,6
C11672,6
C11673,0
C11674,4
C11675,5
C11676,9
C11677,6
C11678,1
C11679,2
C11680,9
C11681,5
C11682,3
C11683,5
C11684,2
C11685,1
C11686,2
C11687,5
C11688,4
C11689,3
C11690,5
C11691,2
C11692,0
C11693,6
C11694,5
C11695,0
C11696,4
C11697,5
C11698,6
C11699,3
C11700,5
C11701,6
C11702,5
C11703,0
C11704,6
C11705,8
C11706,1
C11707,6
C11708,0
C11709,2
C11710,1
C11711,1
C11712,4
C11713,5
C11714,1
C11715,1
C11716,5
C11717,0
C11718,0
C11719,5
C11720,4
C11721,6
C11722,9
C11723,6
C11724,6
C11725,2
C11726,3
C11728,3
C11729,6
C11730,1
C11731,9
C11732,3
C11733,0
C11734,5
C11735,9
C11736,6
C11737,5
C11738,5
C11739,1
C11740,4
C11741,5
C11742,4
C11743,5
C11744,5
C11745,1
C11746,8
C11747,2
C11749,2
C11750,8
C11751,9
C11752,3
C11753,6
C11754,1
C11755,9
C11756,5
C11757,5
C11758,6
C11759,6
C11760,6
C11761,5
C11762,5
C11763,0
C11764,6
C11765,6
C11766,1
C11767,3
C11768,5
C11769,5
C11770,1
C11771,6
C11773,1
C11774,6
C11775,5
C11776,0
C11777,2
C11778,6
C11779,1
C11780,4
C11781,5
C11782,8
C11784,8
C11785,6
C11786,6
C11787,0
C11788,5
C11789,2
C11790,1
C11791,8
C11792,0
C11794,5
C11795,9
C11796,3
C11797,6
C11798,6
C11799,5
C11800,1
C11801,6
C11802,8
C11803,0
C11804,6
C11805,3
C11806,6
C11807,4
C11808,1
C11809,8
C11810,3
C11811,0
C11813,0
C11814,0
C11815,1
C11816,1
C11817,2
C11818,3
C11819,1
C11820,5
C11821,8
C11822,1
C11823,6
C11824,0
C11825,0
C11826,2
C11827,6
C11828,3
C11829,1
C11830,3
C11831,6
C11832,6
C11833,3
C11834,5
C11835,6
C11836,5
C11837,5
C11838,5
C11839,8
C11840,9
C11841,1
C11842,0
C11843,5
C11844,6
C11845,9
C11846,5
C11847,9
C11848,9
C11849,5
C11850,3
C11851,0
C11852,2
C11853,8
C11854,3
C11855,5
C11856,6
C11857,6
C11858,9
C11859,5
C11860,5
C11861,5
C11862,5
C11863,3
C11864,9
C11865,2
C11866,3
C11867,2
C11868,9
C11869,2
C11870,5
C11871,5
C11872,2
C11873,9
C11874,0
C11875,6
C11876,9
C11877,1
C11878,5
C11879,8
C11880,2
C11881,0
C11882,1
C11883,2
C11884,6
C11885,5
C11886,0
C11887,6
C11888,3
C11889,1
C11890,8
C11892,5
C11893,9
C11894,4
C11895,0
C11896,1
C11897,6
C11898,3
C11899,4
C11900,3
C11901,9
C11902,1
C11903,6
C11904,8
C11905,6
C11906,1
C11907,5
C11908,3
C11909,2
C11910,2
C11911,2
C11912,1
C11913,9
C11914,9
C11915,5
C11916,6
C11917,5
C11918,6
C11919,5
C11920,2
C11921,3
C11922,4
C11924,1
C11925,8
C11926,1
C11927,3
C11928,5
C11929,1
C11930,4
C11931,5
C11932,2
C11933,6
C11934,5
C11935,3
C11936,5
C11937,6
C11938,3
C11939,5
C11940,3
C11941,8
C11942,6
C11943,1
C11944,2
C11945,5
C11946,6
C11947,2
C11948,5
C11949,2
C11950,2
C11951,4
C11952,5
C11953,4
C11954,2
C11955,6
C11956,9
C11957,5
C11958,1
C11959,2
C11960,4
C11961,2
C11962,8
C11963,5
C11964,6
C11965,6
C11966,5
C11967,5
C11968,6
C11969,1
C11970,0
C11971,1
C11972,6
C11973,2
C11974,6
C11975,1
C11976,3
C11977,1
C11978,5
C11979,9
C11980,6
C11981,5
C11982,5
C11983,1
C11984,1
C11985,1
C11986,5
C11987,9
C11988,4
C11989,4
C11990,5
C11991,3
C11992,1
C11993,3
C11994,5
C11995,5
C11996,5
C11997,5
C11998,1
C11999,5
C12000,5
C12001,2
C12002,9
C12004,2
C12005,9
C12006,1
C12007,1
C12008,2
C12009,6
C12010,8
C12011,6
C12012,1
C12013,5
C12014,5
C12015,6
C12016,6
C12017,1
C12018,5
C12019,3
C12020,1
C12021,3
C12022,6
C12023,3
C12024,6
C12025,9
C12026,1
C12027,2
C12028,5
C12029,5
C12030,3
C12031,3
C12032,9
C12033,8
C12034,5
C12035,1
C12036,6
C12037,5
C12038,6
C12039,9
C12040,3
C12041,8
C12042,6
C12043,9
C12044,2
C12045,2
C12046,1
C12047,5
C12048,4
C12049,6
C12050,5
C12051,5
C12052,3
C12053,2
C12054,0
C12055,9
C12056,2
C12057,9
C12058,8
C12059,0
C12060,6
C12061,5
C12062,3
C12063,5
C12064,5
C12065,5
C12066,5
C12067,6
C12068,2
C12069,2
C12070,3
C12071,5
C12072,6
C12073,9
C12074,2
C12075,6
C12076,2
C12077,5
C12078,6
C12079,1
C12080,2
C12081,1
C12082,5
C12083,1
C12084,3
C12085,2
C12086,1
C12087,0
C12088,6
C12089,8
C12090,2
C12091,9
C12092,0
C12093,2
C12094,3
C12095,1
C12096,0
C12097,1
C12098,5
C12099,5
C12100,1
C12101,5
C12102,9
C12103,1
C12104,3
C12105,3
C12107,9
C12108,5
C12109,9
C12110,1
C12111,0
C12112,1
C12113,5
C12114,5
C12115,6
C12116,4
C12117,2
C12118,6
C12119,6
C12120,5
C12121,2
C12122,9
C12124,6
C12125,8
C12127,5
C12128,5
C12129,2
C12130,2
C12131,5
C12132,2
C12133,0
C12134,0
C12135,3
C12136,5
C12137,6
C12138,1
C12139,8
C12140,6
C12141,5
C12142,4
C12143,6
C12144,2
C12145,1
C12146,1
C12147,6
C12148,6
C12149,5
C12150,6
C12151,3
C12152,1
C12153,1
C12154,6
C12155,5
C12156,9
C12157,5
C12158,1
C12159,3
C12160,0
C12161,1
C12162,5
C12163,5
C12164,2
C12165,4
C12166,5
C12167,5
C12168,3
C12169,2
C12170,2
C12171,5
C12172,5
C12173,0
C12174,5
C12175,0
C12176,6
C12177,5
C12178,6
C12179,2
C12180,9
C12181,6
C12182,0
C12183,5
C12184,5
C12185,5
C12186,5
C12187,5
C12188,3
C12189,9
C12190,6
C12191,0
C12192,4
C12194,2
C12195,3
C12196,0
C12197,9
C12198,5
C12199,0
C12200,2
C12201,3
C12202,3
C12203,4
C12204,2
C12205,6
C12206,5
C12207,6
C12208,0
C12209,8
C12210,6
C12211,3
C12212,1
C12213,6
C12214,9
C12215,5
C12216,5
C12217,2
C12218,8
C12219,1
C12220,1
C12221,0
C12222,5
C12223,5
C12224,6
C12225,6
C12226,1
C12227,2
C12228,6
C12229,4
C12230,9
C12231,6
C12232,3
C12233,5
C12234,5
C12235,3
C12236,2
C12237,8
C12238,5
C12239,3
C12240,5
C12241,5
C12242,3
C12243,3
C12244,0
C12246,8
C12247,9
C12248,5
C12249,9
C12250,6
C12251,1
C12252,5
C12253,6
C12254,2
C12255,2
C12256,0
C12257,5
C12258,5
C12260,5
C12261,5
C12262,9
C12263,5
C12264,3
C12265,5
C12266,3
C12267,9
C12268,8
C12269,5
C12270,3
C12271,1
C12272,6
C12273,6
C12274,6
C12275,9
C12276,3
C12277,0
C12278,4
C12279,9
C12280,5
C12281,1
C12282,3
C12283,2
C12284,5
C12285,0
C12286,0
C12287,6
C12288,2
C12289,6
C12291,7
C12292,3
C12293,8
C12294,5
C12295,6
C12296,1
C12297,5
C12298,2
C12299,5
C12300,4
C12301,8
C12302,1
C12303,3
C12304,5
C12305,9
C12306,6
C12307,5
C12308,6
C12309,1
C12310,5
C12311,0
C12312,2
C12313,2
C12314,1
C12315,4
C12316,5
C12317,9
C12318,5
C12319,9
C12320,2
C12321,0
C12322,2
C12323,6
C12324,9
C12325,6
C12326,2
C12327,6
C12329,1
C12330,0
C12331,2
C12332,0
C12333,3
C12334,9
C12335,2
C12336,6
C12337,1
C12338,1
C12339,2
C12340,2
C12341,8
C12342,1
C12343,6
C12344,5
C12345,3
C12346,2
C12347,1
C12348,9
C12349,9
C12350,2
C12351,3
C12352,9
C12353,2
C12354,2
C12355,2
C12356,2
C12357,6
C12358,3
C12359,1
C12360,8
C12361,3
C12362,6
C12363,5
C12364,3
C12365,2
C12366,2
C12367,1
C12368,8
C12369,9
C12370,5
C12371,5
C12372,6
C12373,5
C12374,3
C12375,5
C12376,5
C12377,5
C12378,8
C12381,4
C12382,6
C12383,6
C12384,6
C12385,1
C12386,5
C12387,6
C12388,2
C12389,1
C12390,4
C12391,1
C12392,5
C12393,5
C12394,8
C12395,9
C12396,8
C12397,9
C12398,4
C12399,8
