CUST_ID,Final_Cluster
C11047,1
C11048,1
C11049,2
C11050,2
C11051,1
C11052,1
C11053,2
C11054,2
C11055,2
C11056,0
C11057,2
C11058,0
C11059,1
C11060,0
C11061,1
C11062,1
C11063,0
C11064,1
C11065,1
C11066,2
C11067,1
C11068,2
C11069,0
C11070,2
C11071,1
C11072,1
C11073,2
C11074,1
C11075,0
C11076,1
C11077,2
C11078,0
C11079,1
C11080,0
C11081,0
C11082,2
C11083,1
C11084,1
C11085,1
C11086,2
C11087,0
C11088,2
C11089,2
C11090,0
C11091,0
C11092,0
C11093,2
C11094,2
C11095,1
C11096,2
C11097,1
C11098,2
C11099,1
C11100,2
C11101,0
C11102,1
C11103,1
C11104,2
C11105,2
C11106,0
C11107,1
C11108,2
C11109,0
C11110,1
C11111,1
C11112,0
C11113,2
C11114,2
C11115,0
C11116,2
C11117,1
C11118,0
C11119,2
C11120,0
C11121,1
C11122,2
C11123,1
C11124,2
C11125,0
C11126,1
C11128,0
C11129,2
C11130,1
C11131,2
C11132,2
C11133,0
C11134,2
C11135,0
C11136,1
C11137,0
C11138,0
C11139,2
C11140,1
C11141,2
C11142,2
C11143,2
C11145,1
C11146,2
C11148,1
C11149,0
C11150,0
C11151,1
C11152,2
C11153,2
C11154,0
C11155,0
C11156,2
C11157,1
C11158,1
C11159,2
C11161,2
C11162,2
C11163,1
C11164,2
C11165,2
C11166,0
C11167,0
C11169,2
C11170,2
C11171,0
C11172,1
C11173,1
C11174,1
C11175,2
C11176,1
C11177,2
C11178,2
C11179,2
C11180,1
C11181,1
C11182,2
C11184,1
C11185,0
C11186,1
C11187,2
C11188,1
C11189,2
C11190,2
C11192,2
C11193,2
C11195,2
C11196,0
C11197,2
C11198,0
C11199,0
C11200,0
C11201,0
C11202,0
C11203,0
C11204,2
C11205,1
C11206,1
C11207,0
C11208,0
C11209,0
C11210,1
C11211,2
C11212,2
C11213,1
C11214,2
C11215,1
C11216,2
C11217,0
C11219,1
C11220,2
C11221,0
C11222,1
C11223,2
C11224,1
C11225,1
C11226,1
C11227,2
C11228,0
C11229,0
C11230,1
C11231,2
C11232,1
C11233,1
C11234,2
C11235,1
C11236,2
C11237,1
C11238,2
C11239,1
C11240,0
C11241,2
C11242,2
C11243,2
C11244,2
C11245,0
C11246,2
C11247,0
C11248,0
C11249,2
C11250,2
C11251,2
C11252,1
C11253,0
C11254,0
C11255,1
C11256,2
C11257,2
C11258,2
C11259,0
C11260,1
C11261,1
C11262,2
C11263,0
C11264,0
C11265,0
C11266,2
C11267,0
C11268,0
C11269,1
C11270,2
C11271,1
C11272,0
C11273,1
C11274,2
C11275,1
C11276,2
C11277,0
C11278,0
C11279,0
C11280,1
C11281,0
C11282,2
C11283,1
C11284,2
C11285,2
C11286,2
C11287,0
C11288,1
C11289,1
C11290,0
C11291,2
C11292,2
C11293,1
C11294,0
C11295,1
C11296,2
C11297,0
C11298,1
C11299,1
C11300,2
C11301,2
C11302,0
C11303,1
C11304,0
C11305,1
C11306,2
C11307,2
C11308,1
C11309,0
C11310,2
C11311,1
C11312,0
C11313,2
C11314,0
C11315,2
C11316,0
C11317,2
C11318,2
C11319,2
C11320,0
C11321,2
C11322,1
C11323,0
C11324,2
C11325,0
C11326,1
C11327,2
C11328,0
C11329,2
C11330,2
C11331,2
C11332,2
C11334,1
C11335,2
C11336,2
C11337,2
C11338,1
C11339,1
C11340,0
C11341,0
C11342,2
C11343,2
C11344,0
C11345,2
C11346,0
C11347,2
C11348,1
C11349,2
C11350,2
C11351,2
C11352,1
C11353,2
C11354,0
C11355,1
C11356,2
C11357,0
C11358,1
C11359,2
C11360,1
C11361,2
C11362,2
C11363,2
C11364,1
C11365,1
C11366,2
C11367,2
C11368,1
C11369,0
C11370,2
C11371,2
C11372,1
C11373,1
C11374,2
C11375,1
C11376,2
C11377,1
C11378,1
C11379,0
C11380,2
C11381,1
C11382,0
C11383,2
C11384,0
C11385,0
C11386,1
C11387,2
C11388,2
C11389,0
C11390,1
C11391,2
C11392,0
C11394,1
C11395,2
C11396,1
C11397,2
C11398,0
C11399,0
C11400,0
C11401,1
C11402,1
C11403,2
C11404,2
C11405,1
C11406,2
C11407,2
C11408,2
C11409,0
C11410,1
C11411,1
C11412,2
C11413,2
C11414,2
C11415,2
C11416,0
C11417,2
C11418,2
C11419,2
C11420,2
C11421,0
C11422,2
C11423,0
C11424,1
C11425,2
C11426,0
C11427,2
C11428,2
C11429,1
C11430,2
C11431,0
C11432,0
C11433,1
C11434,2
C11435,1
C11436,0
C11437,1
C11438,1
C11439,1
C11440,2
C11441,2
C11442,2
C11443,1
C11444,0
C11445,2
C11446,1
C11447,2
C11448,1
C11449,2
C11450,0
C11451,0
C11452,2
C11453,1
C11454,0
C11455,2
C11456,1
C11457,2
C11458,2
C11459,2
C11460,2
C11461,2
C11463,2
C11464,0
C11466,1
C11467,0
C11468,2
C11469,0
C11470,2
C11471,2
C11472,2
C11473,0
C11474,1
C11475,2
C11476,1
C11477,1
C11478,2
C11479,0
C11480,2
C11481,2
C11482,2
C11483,1
C11484,2
C11485,2
C11486,2
C11487,2
C11488,2
C11489,0
C11490,1
C11491,2
C11492,2
C11493,2
C11494,2
C11495,2
C11496,0
C11497,1
C11498,1
C11499,1
C11500,2
C11501,1
C11502,2
C11503,0
C11504,2
C11505,0
C11506,0
C11507,2
C11508,2
C11509,1
C11510,1
C11511,2
C11512,1
C11513,2
C11514,2
C11515,1
C11516,2
C11517,1
C11518,0
C11519,2
C11520,0
C11522,0
C11523,2
C11524,1
C11526,2
C11527,2
C11528,2
C11529,2
C11530,0
C11531,1
C11532,2
C11533,2
C11534,2
C11536,1
C11537,2
C11538,1
C11539,2
C11540,1
C11541,2
C11542,1
C11543,2
C11544,1
C11545,2
C11546,2
C11547,2
C11548,2
C11549,2
C11550,2
C11551,0
C11552,0
C11553,2
C11554,2
C11555,1
C11556,1
C11557,1
C11558,0
C11559,1
C11560,0
C11561,2
C11562,2
C11563,1
C11564,1
C11565,2
C11566,2
C11567,1
C11568,1
C11569,1
C11570,2
C11571,2
C11572,2
C11573,2
C11574,2
C11575,2
C11576,1
C11577,2
C11578,2
C11579,1
C11580,1
C11581,0
C11582,2
C11583,2
C11585,2
C11586,0
C11587,1
C11588,1
C11589,1
C11590,0
C11591,2
C11592,1
C11593,2
C11594,1
C11595,0
C11596,0
C11597,2
C11598,1
C11599,1
C11600,2
C11601,2
C11602,2
C11603,1
C11604,2
C11605,0
C11606,0
C11607,2
C11608,2
C11609,0
C11610,1
C11611,2
C11612,2
C11613,2
C11614,1
C11615,2
C11616,0
C11617,0
C11618,2
C11619,2
C11621,2
C11622,2
C11623,1
C11624,1
C11625,2
C11626,2
C11627,0
C11628,2
C11629,1
C11630,1
C11631,2
C11632,2
C11633,0
C11634,0
C11635,2
C11636,2
C11637,2
C11638,2
C11639,0
C11640,1
C11641,2
C11642,0
C11643,0
C11644,0
C11645,0
C11646,0
C11647,2
C11648,2
C11649,2
C11650,2
C11651,0
C11652,1
C11653,1
C11654,2
C11655,1
C11656,2
C11657,2
C11658,2
C11659,0
C11660,2
C11661,1
C11662,2
C11663,2
C11664,0
C11666,2
C11667,2
C11668,2
C11669,2
C11670,2
C11671,2
C11672,2
C11673,0
C11674,0
C11675,1
C11676,2
C11677,2
C11678,2
C11679,2
C11680,1
C11681,1
C11682,2
C11683,1
C11684,2
C11685,2
C11686,0
C11687,1
C11688,0
C11689,2
C11690,1
C11691,2
C11692,2
C11693,2
C11694,1
C11695,2
C11696,0
C11697,1
C11698,2
C11699,2
C11700,1
C11701,2
C11702,1
C11703,2
C11704,2
C11705,1
C11706,1
C11707,2
C11708,2
C11709,2
C11710,2
C11711,2
C11712,0
C11713,1
C11714,1
C11715,2
C11716,1
C11717,2
C11718,0
C11719,1
C11720,0
C11721,2
C11722,1
C11723,2
C11724,2
C11725,2
C11726,0
C11728,0
C11729,2
C11730,2
C11731,1
C11732,0
C11733,2
C11734,1
C11735,1
C11736,2
C11737,1
C11738,1
C11739,2
C11740,0
C11741,1
C11742,0
C11743,1
C11744,1
C11745,2
C11746,0
C11747,0
C11749,2
C11750,0
C11751,2
C11752,2
C11753,2
C11754,2
C11755,1
C11756,1
C11757,1
C11758,2
C11759,2
C11760,2
C11761,1
C11762,1
C11763,2
C11764,2
C11765,2
C11766,2
C11767,2
C11768,1
C11769,1
C11770,2
C11771,2
C11773,2
C11774,2
C11775,1
C11776,2
C11777,2
C11778,2
C11779,2
C11780,0
C11781,1
C11782,1
C11784,0
C11785,2
C11786,2
C11787,2
C11788,1
C11789,0
C11790,2
C11791,0
C11792,2
C11794,1
C11795,1
C11796,2
C11797,2
C11798,2
C11799,1
C11800,2
C11801,2
C11802,0
C11803,2
C11804,2
C11805,2
C11806,2
C11807,0
C11808,2
C11809,1
C11810,2
C11811,2
C11813,2
C11814,2
C11815,2
C11816,2
C11817,2
C11818,2
C11819,2
C11820,1
C11821,0
C11822,2
C11823,2
C11824,2
C11825,2
C11826,2
C11827,2
C11828,2
C11829,2
C11830,2
C11831,2
C11832,2
C11833,0
C11834,1
C11835,2
C11836,1
C11837,1
C11838,1
C11839,0
C11840,1
C11841,2
C11842,2
C11843,1
C11844,2
C11845,1
C11846,1
C11847,1
C11848,1
C11849,1
C11850,2
C11851,2
C11852,2
C11853,0
C11854,2
C11855,1
C11856,2
C11857,2
C11858,1
C11859,1
C11860,1
C11861,1
C11862,1
C11863,2
C11864,1
C11865,2
C11866,2
C11867,2
C11868,1
C11869,2
C11870,1
C11871,1
C11872,0
C11873,1
C11874,2
C11875,2
C11876,1
C11877,2
C11878,1
C11879,0
C11880,2
C11881,0
C11882,2
C11883,2
C11884,2
C11885,1
C11886,2
C11887,2
C11888,2
C11889,2
C11890,0
C11892,1
C11893,1
C11894,0
C11895,0
C11896,2
C11897,2
C11898,2
C11899,0
C11900,2
C11901,2
C11902,2
C11903,2
C11904,0
C11905,2
C11906,2
C11907,1
C11908,0
C11909,0
C11910,0
C11911,2
C11912,2
C11913,1
C11914,1
C11915,1
C11916,2
C11917,1
C11918,2
C11919,1
C11920,0
C11921,2
C11922,0
C11924,2
C11925,0
C11926,2
C11927,0
C11928,1
C11929,2
C11930,0
C11931,1
C11932,2
C11933,2
C11934,1
C11935,0
C11936,1
C11937,2
C11938,0
C11939,1
C11940,0
C11941,0
C11942,2
C11943,2
C11944,0
C11945,1
C11946,2
C11947,2
C11948,1
C11949,0
C11950,2
C11951,0
C11952,1
C11953,0
C11954,2
C11955,2
C11956,1
C11957,1
C11958,2
C11959,1
C11960,0
C11961,2
C11962,0
C11963,1
C11964,2
C11965,2
C11966,1
C11967,1
C11968,2
C11969,1
C11970,0
C11971,2
C11972,2
C11973,2
C11974,2
C11975,1
C11976,2
C11977,2
C11978,1
C11979,1
C11980,2
C11981,1
C11982,1
C11983,2
C11984,2
C11985,2
C11986,1
C11987,1
C11988,0
C11989,2
C11990,1
C11991,2
C11992,2
C11993,2
C11994,1
C11995,1
C11996,1
C11997,1
C11998,2
C11999,1
C12000,1
C12001,0
C12002,1
C12004,2
C12005,1
C12006,2
C12007,2
C12008,2
C12009,2
C12010,0
C12011,2
C12012,2
C12013,1
C12014,1
C12015,2
C12016,2
C12017,2
C12018,1
C12019,2
C12020,1
C12021,2
C12022,2
C12023,2
C12024,2
C12025,1
C12026,2
C12027,0
C12028,1
C12029,1
C12030,0
C12031,2
C12032,1
C12033,0
C12034,1
C12035,2
C12036,2
C12037,1
C12038,2
C12039,1
C12040,0
C12041,0
C12042,2
C12043,1
C12044,2
C12045,2
C12046,2
C12047,1
C12048,0
C12049,2
C12050,1
C12051,1
C12052,2
C12053,2
C12054,2
C12055,1
C12056,2
C12057,1
C12058,0
C12059,2
C12060,2
C12061,1
C12062,0
C12063,1
C12064,1
C12065,1
C12066,1
C12067,2
C12068,2
C12069,2
C12070,2
C12071,1
C12072,2
C12073,1
C12074,2
C12075,2
C12076,2
C12077,1
C12078,2
C12079,2
C12080,0
C12081,2
C12082,1
C12083,2
C12084,2
C12085,2
C12086,2
C12087,2
C12088,2
C12089,0
C12090,0
C12091,1
C12092,2
C12093,2
C12094,2
C12095,2
C12096,0
C12097,1
C12098,1
C12099,1
C12100,2
C12101,1
C12102,1
C12103,2
C12104,2
C12105,2
C12107,1
C12108,1
C12109,1
C12110,2
C12111,2
C12112,1
C12113,1
C12114,1
C12115,2
C12116,0
C12117,2
C12118,2
C12119,2
C12120,1
C12121,2
C12122,1
C12124,2
C12125,0
C12127,1
C12128,1
C12129,2
C12130,2
C12131,1
C12132,2
C12133,2
C12134,0
C12135,2
C12136,1
C12137,2
C12138,2
C12139,0
C12140,2
C12141,1
C12142,0
C12143,2
C12144,2
C12145,2
C12146,1
C12147,2
C12148,2
C12149,1
C12150,2
C12151,2
C12152,1
C12153,2
C12154,2
C12155,1
C12156,1
C12157,1
C12158,2
C12159,2
C12160,2
C12161,2
C12162,1
C12163,1
C12164,2
C12165,0
C12166,1
C12167,1
C12168,0
C12169,2
C12170,2
C12171,1
C12172,1
C12173,0
C12174,1
C12175,2
C12176,2
C12177,1
C12178,2
C12179,2
C12180,1
C12181,2
C12182,2
C12183,1
C12184,1
C12185,1
C12186,1
C12187,1
C12188,2
C12189,1
C12190,2
C12191,2
C12192,0
C12194,2
C12195,0
C12196,2
C12197,1
C12198,1
C12199,2
C12200,0
C12201,0
C12202,0
C12203,0
C12204,2
C12205,2
C12206,1
C12207,2
C12208,2
C12209,0
C12210,2
C12211,0
C12212,2
C12213,2
C12214,2
C12215,1
C12216,1
C12217,2
C12218,0
C12219,2
C12220,2
C12221,0
C12222,1
C12223,1
C12224,2
C12225,2
C12226,1
C12227,0
C12228,2
C12229,0
C12230,1
C12231,2
C12232,2
C12233,1
C12234,1
C12235,0
C12236,0
C12237,0
C12238,1
C12239,2
C12240,1
C12241,1
C12242,0
C12243,0
C12244,2
C12246,0
C12247,1
C12248,1
C12249,1
C12250,2
C12251,2
C12252,1
C12253,2
C12254,0
C12255,2
C12256,2
C12257,1
C12258,1
C12260,1
C12261,1
C12262,1
C12263,1
C12264,0
C12265,1
C12266,2
C12267,1
C12268,0
C12269,1
C12270,0
C12271,2
C12272,2
C12273,2
C12274,2
C12275,1
C12276,0
C12277,2
C12278,0
C12279,1
C12280,1
C12281,2
C12282,0
C12283,2
C12284,1
C12285,0
C12286,2
C12287,2
C12288,2
C12289,2
C12291,1
C12292,0
C12293,0
C12294,1
C12295,2
C12296,2
C12297,1
C12298,0
C12299,1
C12300,0
C12301,0
C12302,2
C12303,0
C12304,1
C12305,1
C12306,2
C12307,1
C12308,0
C12309,2
C12310,1
C12311,2
C12312,2
C12313,0
C12314,2
C12315,0
C12316,1
C12317,1
C12318,1
C12319,1
C12320,2
C12321,0
C12322,2
C12323,2
C12324,1
C12325,2
C12326,2
C12327,2
C12329,1
C12330,2
C12331,2
C12332,2
C12333,0
C12334,1
C12335,1
C12336,2
C12337,2
C12338,1
C12339,2
C12340,2
C12341,0
C12342,1
C12343,2
C12344,1
C12345,0
C12346,0
C12347,2
C12348,2
C12349,1
C12350,0
C12351,2
C12352,1
C12353,2
C12354,2
C12355,2
C12356,2
C12357,2
C12358,2
C12359,2
C12360,0
C12361,0
C12362,2
C12363,1
C12364,2
C12365,2
C12366,2
C12367,2
C12368,0
C12369,1
C12370,1
C12371,1
C12372,2
C12373,1
C12374,2
C12375,1
C12376,1
C12377,1
C12378,0
C12381,0
C12382,2
C12383,2
C12384,2
C12385,2
C12386,1
C12387,2
C12388,0
C12389,2
C12390,0
C12391,2
C12392,1
C12393,1
C12394,0
C12395,1
C12396,0
C12397,1
C12398,0
C12399,0
C12400,2
